#ts_id;72470010
#station_name;Hohensaaten-Finow
#station_latitude;52.8647343210204
#station_longitude;14.1411222270958
#parametertype_name;Q
#ts_name;TagWerte
#ts_unitname;Kubikmeter pro Sekunde
#ts_unitsymbol;m³/s
#station_no;6030800
#station_id;19203
#rows;21902
#Timestamp;Value
1964-05-22T00:00:00.000+01:00;441
1964-05-23T00:00:00.000+01:00;436
1964-05-24T00:00:00.000+01:00;422
1964-05-25T00:00:00.000+01:00;410
1964-05-26T00:00:00.000+01:00;396
1964-05-27T00:00:00.000+01:00;383
1964-05-28T00:00:00.000+01:00;369
1964-05-29T00:00:00.000+01:00;357
1964-05-30T00:00:00.000+01:00;344
1964-05-31T00:00:00.000+01:00;334
1964-06-01T00:00:00.000+01:00;330
1964-06-02T00:00:00.000+01:00;332
1964-06-03T00:00:00.000+01:00;328
1964-06-04T00:00:00.000+01:00;314
1964-06-05T00:00:00.000+01:00;303
1964-06-06T00:00:00.000+01:00;290
1964-06-07T00:00:00.000+01:00;292
1964-06-08T00:00:00.000+01:00;282
1964-06-09T00:00:00.000+01:00;278
1964-06-10T00:00:00.000+01:00;278
1964-06-11T00:00:00.000+01:00;275
1964-06-12T00:00:00.000+01:00;272
1964-06-13T00:00:00.000+01:00;260
1964-06-14T00:00:00.000+01:00;256
1964-06-15T00:00:00.000+01:00;260
1964-06-16T00:00:00.000+01:00;266
1964-06-17T00:00:00.000+01:00;258
1964-06-18T00:00:00.000+01:00;252
1964-06-19T00:00:00.000+01:00;244
1964-06-20T00:00:00.000+01:00;241
1964-06-21T00:00:00.000+01:00;241
1964-06-22T00:00:00.000+01:00;233
1964-06-23T00:00:00.000+01:00;233
1964-06-24T00:00:00.000+01:00;234
1964-06-25T00:00:00.000+01:00;228
1964-06-26T00:00:00.000+01:00;228
1964-06-27T00:00:00.000+01:00;226
1964-06-28T00:00:00.000+01:00;230
1964-06-29T00:00:00.000+01:00;242
1964-06-30T00:00:00.000+01:00;244
1964-07-01T00:00:00.000+01:00;244
1964-07-02T00:00:00.000+01:00;242
1964-07-03T00:00:00.000+01:00;244
1964-07-04T00:00:00.000+01:00;238
1964-07-05T00:00:00.000+01:00;231
1964-07-06T00:00:00.000+01:00;231
1964-07-07T00:00:00.000+01:00;238
1964-07-08T00:00:00.000+01:00;236
1964-07-09T00:00:00.000+01:00;231
1964-07-10T00:00:00.000+01:00;236
1964-07-11T00:00:00.000+01:00;246
1964-07-12T00:00:00.000+01:00;241
1964-07-13T00:00:00.000+01:00;234
1964-07-14T00:00:00.000+01:00;230
1964-07-15T00:00:00.000+01:00;231
1964-07-16T00:00:00.000+01:00;225
1964-07-17T00:00:00.000+01:00;223
1964-07-18T00:00:00.000+01:00;249
1964-07-19T00:00:00.000+01:00;297
1964-07-20T00:00:00.000+01:00;301
1964-07-21T00:00:00.000+01:00;278
1964-07-22T00:00:00.000+01:00;252
1964-07-23T00:00:00.000+01:00;242
1964-07-24T00:00:00.000+01:00;239
1964-07-25T00:00:00.000+01:00;228
1964-07-26T00:00:00.000+01:00;220
1964-07-27T00:00:00.000+01:00;216
1964-07-28T00:00:00.000+01:00;217
1964-07-29T00:00:00.000+01:00;216
1964-07-30T00:00:00.000+01:00;213
1964-07-31T00:00:00.000+01:00;206
1964-08-01T00:00:00.000+01:00;202
1964-08-02T00:00:00.000+01:00;199
1964-08-03T00:00:00.000+01:00;198
1964-08-04T00:00:00.000+01:00;200
1964-08-05T00:00:00.000+01:00;203
1964-08-06T00:00:00.000+01:00;203
1964-08-07T00:00:00.000+01:00;206
1964-08-08T00:00:00.000+01:00;205
1964-08-09T00:00:00.000+01:00;209
1964-08-10T00:00:00.000+01:00;210
1964-08-11T00:00:00.000+01:00;213
1964-08-12T00:00:00.000+01:00;226
1964-08-13T00:00:00.000+01:00;241
1964-08-14T00:00:00.000+01:00;254
1964-08-15T00:00:00.000+01:00;308
1964-08-16T00:00:00.000+01:00;400
1964-08-17T00:00:00.000+01:00;497
1964-08-18T00:00:00.000+01:00;574
1964-08-19T00:00:00.000+01:00;627
1964-08-20T00:00:00.000+01:00;652
1964-08-21T00:00:00.000+01:00;652
1964-08-22T00:00:00.000+01:00;644
1964-08-23T00:00:00.000+01:00;641
1964-08-24T00:00:00.000+01:00;610
1964-08-25T00:00:00.000+01:00;560
1964-08-26T00:00:00.000+01:00;526
1964-08-27T00:00:00.000+01:00;504
1964-08-28T00:00:00.000+01:00;475
1964-08-29T00:00:00.000+01:00;459
1964-08-30T00:00:00.000+01:00;461
1964-08-31T00:00:00.000+01:00;453
1964-09-01T00:00:00.000+01:00;427
1964-09-02T00:00:00.000+01:00;412
1964-09-03T00:00:00.000+01:00;394
1964-09-04T00:00:00.000+01:00;389
1964-09-05T00:00:00.000+01:00;376
1964-09-06T00:00:00.000+01:00;366
1964-09-07T00:00:00.000+01:00;354
1964-09-08T00:00:00.000+01:00;346
1964-09-09T00:00:00.000+01:00;328
1964-09-10T00:00:00.000+01:00;317
1964-09-11T00:00:00.000+01:00;308
1964-09-12T00:00:00.000+01:00;306
1964-09-13T00:00:00.000+01:00;297
1964-09-14T00:00:00.000+01:00;292
1964-09-15T00:00:00.000+01:00;290
1964-09-16T00:00:00.000+01:00;280
1964-09-17T00:00:00.000+01:00;274
1964-09-18T00:00:00.000+01:00;278
1964-09-19T00:00:00.000+01:00;275
1964-09-20T00:00:00.000+01:00;278
1964-09-21T00:00:00.000+01:00;272
1964-09-22T00:00:00.000+01:00;274
1964-09-23T00:00:00.000+01:00;275
1964-09-24T00:00:00.000+01:00;272
1964-09-25T00:00:00.000+01:00;275
1964-09-26T00:00:00.000+01:00;264
1964-09-27T00:00:00.000+01:00;258
1964-09-28T00:00:00.000+01:00;268
1964-09-29T00:00:00.000+01:00;266
1964-09-30T00:00:00.000+01:00;268
1964-10-01T00:00:00.000+01:00;272
1964-10-02T00:00:00.000+01:00;266
1964-10-03T00:00:00.000+01:00;256
1964-10-04T00:00:00.000+01:00;254
1964-10-05T00:00:00.000+01:00;250
1964-10-06T00:00:00.000+01:00;252
1964-10-07T00:00:00.000+01:00;249
1964-10-08T00:00:00.000+01:00;242
1964-10-09T00:00:00.000+01:00;247
1964-10-10T00:00:00.000+01:00;254
1964-10-11T00:00:00.000+01:00;264
1964-10-12T00:00:00.000+01:00;280
1964-10-13T00:00:00.000+01:00;295
1964-10-14T00:00:00.000+01:00;334
1964-10-15T00:00:00.000+01:00;338
1964-10-16T00:00:00.000+01:00;348
1964-10-17T00:00:00.000+01:00;357
1964-10-18T00:00:00.000+01:00;359
1964-10-19T00:00:00.000+01:00;362
1964-10-20T00:00:00.000+01:00;344
1964-10-21T00:00:00.000+01:00;338
1964-10-22T00:00:00.000+01:00;348
1964-10-23T00:00:00.000+01:00;362
1964-10-24T00:00:00.000+01:00;362
1964-10-25T00:00:00.000+01:00;378
1964-10-26T00:00:00.000+01:00;389
1964-10-27T00:00:00.000+01:00;389
1964-10-28T00:00:00.000+01:00;398
1964-10-29T00:00:00.000+01:00;403
1964-10-30T00:00:00.000+01:00;403
1964-10-31T00:00:00.000+01:00;403
1964-11-01T00:00:00.000+01:00;415
1964-11-02T00:00:00.000+01:00;448
1964-11-03T00:00:00.000+01:00;475
1964-11-04T00:00:00.000+01:00;487
1964-11-05T00:00:00.000+01:00;485
1964-11-06T00:00:00.000+01:00;470
1964-11-07T00:00:00.000+01:00;461
1964-11-08T00:00:00.000+01:00;446
1964-11-09T00:00:00.000+01:00;424
1964-11-10T00:00:00.000+01:00;415
1964-11-11T00:00:00.000+01:00;396
1964-11-12T00:00:00.000+01:00;391
1964-11-13T00:00:00.000+01:00;385
1964-11-14T00:00:00.000+01:00;383
1964-11-15T00:00:00.000+01:00;378
1964-11-16T00:00:00.000+01:00;378
1964-11-17T00:00:00.000+01:00;380
1964-11-18T00:00:00.000+01:00;380
1964-11-19T00:00:00.000+01:00;391
1964-11-20T00:00:00.000+01:00;410
1964-11-21T00:00:00.000+01:00;429
1964-11-22T00:00:00.000+01:00;448
1964-11-23T00:00:00.000+01:00;450
1964-11-24T00:00:00.000+01:00;450
1964-11-25T00:00:00.000+01:00;459
1964-11-26T00:00:00.000+01:00;482
1964-11-27T00:00:00.000+01:00;502
1964-11-28T00:00:00.000+01:00;526
1964-11-29T00:00:00.000+01:00;562
1964-11-30T00:00:00.000+01:00;590
1964-12-01T00:00:00.000+01:00;602
1964-12-02T00:00:00.000+01:00;607
1964-12-03T00:00:00.000+01:00;618
1964-12-04T00:00:00.000+01:00;630
1964-12-05T00:00:00.000+01:00;635
1964-12-06T00:00:00.000+01:00;646
1964-12-07T00:00:00.000+01:00;658
1964-12-08T00:00:00.000+01:00;674
1964-12-09T00:00:00.000+01:00;687
1964-12-10T00:00:00.000+01:00;690
1964-12-11T00:00:00.000+01:00;694
1964-12-12T00:00:00.000+01:00;694
1964-12-13T00:00:00.000+01:00;687
1964-12-14T00:00:00.000+01:00;671
1964-12-15T00:00:00.000+01:00;671
1964-12-16T00:00:00.000+01:00;678
1964-12-17T00:00:00.000+01:00;678
1964-12-18T00:00:00.000+01:00;671
1964-12-19T00:00:00.000+01:00;658
1964-12-20T00:00:00.000+01:00;652
1964-12-21T00:00:00.000+01:00;644
1964-12-22T00:00:00.000+01:00;635
1964-12-23T00:00:00.000+01:00;624
1964-12-24T00:00:00.000+01:00;610
1964-12-25T00:00:00.000+01:00;596
1964-12-26T00:00:00.000+01:00;588
1964-12-27T00:00:00.000+01:00;582
1964-12-28T00:00:00.000+01:00;588
1964-12-29T00:00:00.000+01:00;588
1964-12-30T00:00:00.000+01:00;602
1964-12-31T00:00:00.000+01:00;590
1965-01-01T00:00:00.000+01:00;526
1965-01-02T00:00:00.000+01:00;511
1965-01-03T00:00:00.000+01:00;506
1965-01-04T00:00:00.000+01:00;514
1965-01-05T00:00:00.000+01:00;516
1965-01-06T00:00:00.000+01:00;518
1965-01-07T00:00:00.000+01:00;530
1965-01-08T00:00:00.000+01:00;546
1965-01-09T00:00:00.000+01:00;551
1965-01-10T00:00:00.000+01:00;557
1965-01-11T00:00:00.000+01:00;568
1965-01-12T00:00:00.000+01:00;568
1965-01-13T00:00:00.000+01:00;582
1965-01-14T00:00:00.000+01:00;590
1965-01-15T00:00:00.000+01:00;585
1965-01-16T00:00:00.000+01:00;588
1965-01-17T00:00:00.000+01:00;602
1965-01-18T00:00:00.000+01:00;616
1965-01-19T00:00:00.000+01:00;627
1965-01-20T00:00:00.000+01:00;632
1965-01-21T00:00:00.000+01:00;635
1965-01-22T00:00:00.000+01:00;632
1965-01-23T00:00:00.000+01:00;630
1965-01-24T00:00:00.000+01:00;621
1965-01-25T00:00:00.000+01:00;610
1965-01-26T00:00:00.000+01:00;602
1965-01-27T00:00:00.000+01:00;599
1965-01-28T00:00:00.000+01:00;590
1965-01-29T00:00:00.000+01:00;568
1965-01-30T00:00:00.000+01:00;554
1965-01-31T00:00:00.000+01:00;543
1965-02-01T00:00:00.000+01:00;538
1965-02-02T00:00:00.000+01:00;533
1965-02-03T00:00:00.000+01:00;528
1965-02-04T00:00:00.000+01:00;523
1965-02-05T00:00:00.000+01:00;516
1965-02-06T00:00:00.000+01:00;511
1965-02-07T00:00:00.000+01:00;533
1965-02-08T00:00:00.000+01:00;551
1965-02-09T00:00:00.000+01:00;568
1965-02-10T00:00:00.000+01:00;565
1965-02-11T00:00:00.000+01:00;546
1965-02-12T00:00:00.000+01:00;526
1965-02-13T00:00:00.000+01:00;511
1965-02-14T00:00:00.000+01:00;487
1965-02-15T00:00:00.000+01:00;478
1965-02-16T00:00:00.000+01:00;478
1965-02-17T00:00:00.000+01:00;482
1965-02-18T00:00:00.000+01:00;497
1965-02-19T00:00:00.000+01:00;502
1965-02-20T00:00:00.000+01:00;506
1965-02-21T00:00:00.000+01:00;497
1965-02-22T00:00:00.000+01:00;497
1965-02-23T00:00:00.000+01:00;494
1965-02-24T00:00:00.000+01:00;499
1965-02-25T00:00:00.000+01:00;499
1965-02-26T00:00:00.000+01:00;492
1965-02-27T00:00:00.000+01:00;485
1965-02-28T00:00:00.000+01:00;485
1965-03-01T00:00:00.000+01:00;482
1965-03-02T00:00:00.000+01:00;464
1965-03-03T00:00:00.000+01:00;442
1965-03-04T00:00:00.000+01:00;432
1965-03-05T00:00:00.000+01:00;425
1965-03-06T00:00:00.000+01:00;415
1965-03-07T00:00:00.000+01:00;408
1965-03-08T00:00:00.000+01:00;398
1965-03-09T00:00:00.000+01:00;397
1965-03-10T00:00:00.000+01:00;420
1965-03-11T00:00:00.000+01:00;434
1965-03-12T00:00:00.000+01:00;451
1965-03-13T00:00:00.000+01:00;466
1965-03-14T00:00:00.000+01:00;473
1965-03-15T00:00:00.000+01:00;464
1965-03-16T00:00:00.000+01:00;460
1965-03-17T00:00:00.000+01:00;452
1965-03-18T00:00:00.000+01:00;444
1965-03-19T00:00:00.000+01:00;538
1965-03-20T00:00:00.000+01:00;593
1965-03-21T00:00:00.000+01:00;655
1965-03-22T00:00:00.000+01:00;758
1965-03-23T00:00:00.000+01:00;831
1965-03-24T00:00:00.000+01:00;918
1965-03-25T00:00:00.000+01:00;1070
1965-03-26T00:00:00.000+01:00;1220
1965-03-27T00:00:00.000+01:00;1380
1965-03-28T00:00:00.000+01:00;1460
1965-03-29T00:00:00.000+01:00;1490
1965-03-30T00:00:00.000+01:00;1510
1965-03-31T00:00:00.000+01:00;1520
1965-04-01T00:00:00.000+01:00;1520
1965-04-02T00:00:00.000+01:00;1500
1965-04-03T00:00:00.000+01:00;1450
1965-04-04T00:00:00.000+01:00;1410
1965-04-05T00:00:00.000+01:00;1380
1965-04-06T00:00:00.000+01:00;1340
1965-04-07T00:00:00.000+01:00;1290
1965-04-08T00:00:00.000+01:00;1260
1965-04-09T00:00:00.000+01:00;1210
1965-04-10T00:00:00.000+01:00;1150
1965-04-11T00:00:00.000+01:00;1070
1965-04-12T00:00:00.000+01:00;1010
1965-04-13T00:00:00.000+01:00;956
1965-04-14T00:00:00.000+01:00;922
1965-04-15T00:00:00.000+01:00;888
1965-04-16T00:00:00.000+01:00;866
1965-04-17T00:00:00.000+01:00;841
1965-04-18T00:00:00.000+01:00;818
1965-04-19T00:00:00.000+01:00;796
1965-04-20T00:00:00.000+01:00;783
1965-04-21T00:00:00.000+01:00;767
1965-04-22T00:00:00.000+01:00;754
1965-04-23T00:00:00.000+01:00;742
1965-04-24T00:00:00.000+01:00;735
1965-04-25T00:00:00.000+01:00;722
1965-04-26T00:00:00.000+01:00;735
1965-04-27T00:00:00.000+01:00;780
1965-04-28T00:00:00.000+01:00;818
1965-04-29T00:00:00.000+01:00;866
1965-04-30T00:00:00.000+01:00;895
1965-05-01T00:00:00.000+01:00;936
1965-05-02T00:00:00.000+01:00;973
1965-05-03T00:00:00.000+01:00;1020
1965-05-04T00:00:00.000+01:00;1050
1965-05-05T00:00:00.000+01:00;1040
1965-05-06T00:00:00.000+01:00;1000
1965-05-07T00:00:00.000+01:00;969
1965-05-08T00:00:00.000+01:00;943
1965-05-09T00:00:00.000+01:00;926
1965-05-10T00:00:00.000+01:00;899
1965-05-11T00:00:00.000+01:00;891
1965-05-12T00:00:00.000+01:00;884
1965-05-13T00:00:00.000+01:00;880
1965-05-14T00:00:00.000+01:00;891
1965-05-15T00:00:00.000+01:00;918
1965-05-16T00:00:00.000+01:00;956
1965-05-17T00:00:00.000+01:00;969
1965-05-18T00:00:00.000+01:00;986
1965-05-19T00:00:00.000+01:00;991
1965-05-20T00:00:00.000+01:00;1010
1965-05-21T00:00:00.000+01:00;1040
1965-05-22T00:00:00.000+01:00;1070
1965-05-23T00:00:00.000+01:00;1070
1965-05-24T00:00:00.000+01:00;1070
1965-05-25T00:00:00.000+01:00;1070
1965-05-26T00:00:00.000+01:00;1040
1965-05-27T00:00:00.000+01:00;1030
1965-05-28T00:00:00.000+01:00;1040
1965-05-29T00:00:00.000+01:00;1060
1965-05-30T00:00:00.000+01:00;1070
1965-05-31T00:00:00.000+01:00;1070
1965-06-01T00:00:00.000+01:00;1060
1965-06-02T00:00:00.000+01:00;1070
1965-06-03T00:00:00.000+01:00;1140
1965-06-04T00:00:00.000+01:00;1270
1965-06-05T00:00:00.000+01:00;1360
1965-06-06T00:00:00.000+01:00;1440
1965-06-07T00:00:00.000+01:00;1560
1965-06-08T00:00:00.000+01:00;1690
1965-06-09T00:00:00.000+01:00;1830
1965-06-10T00:00:00.000+01:00;1890
1965-06-11T00:00:00.000+01:00;1840
1965-06-12T00:00:00.000+01:00;1740
1965-06-13T00:00:00.000+01:00;1630
1965-06-14T00:00:00.000+01:00;1540
1965-06-15T00:00:00.000+01:00;1510
1965-06-16T00:00:00.000+01:00;1490
1965-06-17T00:00:00.000+01:00;1500
1965-06-18T00:00:00.000+01:00;1460
1965-06-19T00:00:00.000+01:00;1440
1965-06-20T00:00:00.000+01:00;1400
1965-06-21T00:00:00.000+01:00;1400
1965-06-22T00:00:00.000+01:00;1450
1965-06-23T00:00:00.000+01:00;1500
1965-06-24T00:00:00.000+01:00;1500
1965-06-25T00:00:00.000+01:00;1470
1965-06-26T00:00:00.000+01:00;1400
1965-06-27T00:00:00.000+01:00;1300
1965-06-28T00:00:00.000+01:00;1190
1965-06-29T00:00:00.000+01:00;1060
1965-06-30T00:00:00.000+01:00;973
1965-07-01T00:00:00.000+01:00;907
1965-07-02T00:00:00.000+01:00;838
1965-07-03T00:00:00.000+01:00;790
1965-07-04T00:00:00.000+01:00;745
1965-07-05T00:00:00.000+01:00;716
1965-07-06T00:00:00.000+01:00;690
1965-07-07T00:00:00.000+01:00;655
1965-07-08T00:00:00.000+01:00;621
1965-07-09T00:00:00.000+01:00;593
1965-07-10T00:00:00.000+01:00;574
1965-07-11T00:00:00.000+01:00;554
1965-07-12T00:00:00.000+01:00;548
1965-07-13T00:00:00.000+01:00;538
1965-07-14T00:00:00.000+01:00;528
1965-07-15T00:00:00.000+01:00;518
1965-07-16T00:00:00.000+01:00;514
1965-07-17T00:00:00.000+01:00;514
1965-07-18T00:00:00.000+01:00;514
1965-07-19T00:00:00.000+01:00;518
1965-07-20T00:00:00.000+01:00;526
1965-07-21T00:00:00.000+01:00;538
1965-07-22T00:00:00.000+01:00;538
1965-07-23T00:00:00.000+01:00;554
1965-07-24T00:00:00.000+01:00;596
1965-07-25T00:00:00.000+01:00;624
1965-07-26T00:00:00.000+01:00;641
1965-07-27T00:00:00.000+01:00;655
1965-07-28T00:00:00.000+01:00;665
1965-07-29T00:00:00.000+01:00;668
1965-07-30T00:00:00.000+01:00;668
1965-07-31T00:00:00.000+01:00;662
1965-08-01T00:00:00.000+01:00;649
1965-08-02T00:00:00.000+01:00;624
1965-08-03T00:00:00.000+01:00;599
1965-08-04T00:00:00.000+01:00;576
1965-08-05T00:00:00.000+01:00;562
1965-08-06T00:00:00.000+01:00;551
1965-08-07T00:00:00.000+01:00;538
1965-08-08T00:00:00.000+01:00;521
1965-08-09T00:00:00.000+01:00;511
1965-08-10T00:00:00.000+01:00;511
1965-08-11T00:00:00.000+01:00;497
1965-08-12T00:00:00.000+01:00;487
1965-08-13T00:00:00.000+01:00;473
1965-08-14T00:00:00.000+01:00;455
1965-08-15T00:00:00.000+01:00;455
1965-08-16T00:00:00.000+01:00;446
1965-08-17T00:00:00.000+01:00;441
1965-08-18T00:00:00.000+01:00;434
1965-08-19T00:00:00.000+01:00;429
1965-08-20T00:00:00.000+01:00;420
1965-08-21T00:00:00.000+01:00;405
1965-08-22T00:00:00.000+01:00;396
1965-08-23T00:00:00.000+01:00;383
1965-08-24T00:00:00.000+01:00;383
1965-08-25T00:00:00.000+01:00;371
1965-08-26T00:00:00.000+01:00;364
1965-08-27T00:00:00.000+01:00;362
1965-08-28T00:00:00.000+01:00;364
1965-08-29T00:00:00.000+01:00;374
1965-08-30T00:00:00.000+01:00;391
1965-08-31T00:00:00.000+01:00;387
1965-09-01T00:00:00.000+01:00;385
1965-09-02T00:00:00.000+01:00;385
1965-09-03T00:00:00.000+01:00;380
1965-09-04T00:00:00.000+01:00;374
1965-09-05T00:00:00.000+01:00;359
1965-09-06T00:00:00.000+01:00;359
1965-09-07T00:00:00.000+01:00;371
1965-09-08T00:00:00.000+01:00;374
1965-09-09T00:00:00.000+01:00;376
1965-09-10T00:00:00.000+01:00;374
1965-09-11T00:00:00.000+01:00;376
1965-09-12T00:00:00.000+01:00;383
1965-09-13T00:00:00.000+01:00;391
1965-09-14T00:00:00.000+01:00;400
1965-09-15T00:00:00.000+01:00;410
1965-09-16T00:00:00.000+01:00;420
1965-09-17T00:00:00.000+01:00;412
1965-09-18T00:00:00.000+01:00;403
1965-09-19T00:00:00.000+01:00;396
1965-09-20T00:00:00.000+01:00;394
1965-09-21T00:00:00.000+01:00;391
1965-09-22T00:00:00.000+01:00;389
1965-09-23T00:00:00.000+01:00;374
1965-09-24T00:00:00.000+01:00;371
1965-09-25T00:00:00.000+01:00;369
1965-09-26T00:00:00.000+01:00;364
1965-09-27T00:00:00.000+01:00;362
1965-09-28T00:00:00.000+01:00;369
1965-09-29T00:00:00.000+01:00;354
1965-09-30T00:00:00.000+01:00;344
1965-10-01T00:00:00.000+01:00;338
1965-10-02T00:00:00.000+01:00;332
1965-10-03T00:00:00.000+01:00;340
1965-10-04T00:00:00.000+01:00;340
1965-10-05T00:00:00.000+01:00;340
1965-10-06T00:00:00.000+01:00;336
1965-10-07T00:00:00.000+01:00;350
1965-10-08T00:00:00.000+01:00;357
1965-10-09T00:00:00.000+01:00;348
1965-10-10T00:00:00.000+01:00;346
1965-10-11T00:00:00.000+01:00;354
1965-10-12T00:00:00.000+01:00;352
1965-10-13T00:00:00.000+01:00;342
1965-10-14T00:00:00.000+01:00;338
1965-10-15T00:00:00.000+01:00;338
1965-10-16T00:00:00.000+01:00;336
1965-10-17T00:00:00.000+01:00;342
1965-10-18T00:00:00.000+01:00;342
1965-10-19T00:00:00.000+01:00;342
1965-10-20T00:00:00.000+01:00;340
1965-10-21T00:00:00.000+01:00;344
1965-10-22T00:00:00.000+01:00;342
1965-10-23T00:00:00.000+01:00;336
1965-10-24T00:00:00.000+01:00;342
1965-10-25T00:00:00.000+01:00;340
1965-10-26T00:00:00.000+01:00;334
1965-10-27T00:00:00.000+01:00;330
1965-10-28T00:00:00.000+01:00;336
1965-10-29T00:00:00.000+01:00;332
1965-10-30T00:00:00.000+01:00;328
1965-10-31T00:00:00.000+01:00;332
1965-11-01T00:00:00.000+01:00;346
1965-11-02T00:00:00.000+01:00;346
1965-11-03T00:00:00.000+01:00;340
1965-11-04T00:00:00.000+01:00;346
1965-11-05T00:00:00.000+01:00;348
1965-11-06T00:00:00.000+01:00;350
1965-11-07T00:00:00.000+01:00;352
1965-11-08T00:00:00.000+01:00;350
1965-11-09T00:00:00.000+01:00;342
1965-11-10T00:00:00.000+01:00;338
1965-11-11T00:00:00.000+01:00;336
1965-11-12T00:00:00.000+01:00;334
1965-11-13T00:00:00.000+01:00;336
1965-11-14T00:00:00.000+01:00;340
1965-11-15T00:00:00.000+01:00;346
1965-11-16T00:00:00.000+01:00;348
1965-11-17T00:00:00.000+01:00;330
1965-11-18T00:00:00.000+01:00;325
1965-11-19T00:00:00.000+01:00;310
1965-11-20T00:00:00.000+01:00;310
1965-11-21T00:00:00.000+01:00;234
1965-11-22T00:00:00.000+01:00;242
1965-11-23T00:00:00.000+01:00;254
1965-11-24T00:00:00.000+01:00;295
1965-11-25T00:00:00.000+01:00;313
1965-11-26T00:00:00.000+01:00;309
1965-11-27T00:00:00.000+01:00;316
1965-11-28T00:00:00.000+01:00;321
1965-11-29T00:00:00.000+01:00;341
1965-11-30T00:00:00.000+01:00;361
1965-12-01T00:00:00.000+01:00;383
1965-12-02T00:00:00.000+01:00;463
1965-12-03T00:00:00.000+01:00;469
1965-12-04T00:00:00.000+01:00;471
1965-12-05T00:00:00.000+01:00;460
1965-12-06T00:00:00.000+01:00;450
1965-12-07T00:00:00.000+01:00;457
1965-12-08T00:00:00.000+01:00;468
1965-12-09T00:00:00.000+01:00;478
1965-12-10T00:00:00.000+01:00;478
1965-12-11T00:00:00.000+01:00;475
1965-12-12T00:00:00.000+01:00;482
1965-12-13T00:00:00.000+01:00;492
1965-12-14T00:00:00.000+01:00;492
1965-12-15T00:00:00.000+01:00;499
1965-12-16T00:00:00.000+01:00;509
1965-12-17T00:00:00.000+01:00;509
1965-12-18T00:00:00.000+01:00;504
1965-12-19T00:00:00.000+01:00;490
1965-12-20T00:00:00.000+01:00;480
1965-12-21T00:00:00.000+01:00;487
1965-12-22T00:00:00.000+01:00;499
1965-12-23T00:00:00.000+01:00;526
1965-12-24T00:00:00.000+01:00;535
1965-12-25T00:00:00.000+01:00;560
1965-12-26T00:00:00.000+01:00;596
1965-12-27T00:00:00.000+01:00;635
1965-12-28T00:00:00.000+01:00;646
1965-12-29T00:00:00.000+01:00;658
1965-12-30T00:00:00.000+01:00;658
1965-12-31T00:00:00.000+01:00;652
1966-01-01T00:00:00.000+01:00;646
1966-01-02T00:00:00.000+01:00;638
1966-01-03T00:00:00.000+01:00;621
1966-01-04T00:00:00.000+01:00;621
1966-01-05T00:00:00.000+01:00;624
1966-01-06T00:00:00.000+01:00;635
1966-01-07T00:00:00.000+01:00;638
1966-01-08T00:00:00.000+01:00;638
1966-01-09T00:00:00.000+01:00;611
1966-01-10T00:00:00.000+01:00;584
1966-01-11T00:00:00.000+01:00;557
1966-01-12T00:00:00.000+01:00;530
1966-01-13T00:00:00.000+01:00;503
1966-01-14T00:00:00.000+01:00;476
1966-01-15T00:00:00.000+01:00;450
1966-01-16T00:00:00.000+01:00;426
1966-01-17T00:00:00.000+01:00;424
1966-01-18T00:00:00.000+01:00;404
1966-01-19T00:00:00.000+01:00;400
1966-01-20T00:00:00.000+01:00;385
1966-01-21T00:00:00.000+01:00;380
1966-01-22T00:00:00.000+01:00;365
1966-01-23T00:00:00.000+01:00;365
1966-01-24T00:00:00.000+01:00;385
1966-01-25T00:00:00.000+01:00;410
1966-01-26T00:00:00.000+01:00;451
1966-01-27T00:00:00.000+01:00;469
1966-01-28T00:00:00.000+01:00;483
1966-01-29T00:00:00.000+01:00;493
1966-01-30T00:00:00.000+01:00;500
1966-01-31T00:00:00.000+01:00;504
1966-02-01T00:00:00.000+01:00;532
1966-02-02T00:00:00.000+01:00;580
1966-02-03T00:00:00.000+01:00;635
1966-02-04T00:00:00.000+01:00;705
1966-02-05T00:00:00.000+01:00;775
1966-02-06T00:00:00.000+01:00;860
1966-02-07T00:00:00.000+01:00;870
1966-02-08T00:00:00.000+01:00;880
1966-02-09T00:00:00.000+01:00;920
1966-02-10T00:00:00.000+01:00;856
1966-02-11T00:00:00.000+01:00;814
1966-02-12T00:00:00.000+01:00;850
1966-02-13T00:00:00.000+01:00;884
1966-02-14T00:00:00.000+01:00;868
1966-02-15T00:00:00.000+01:00;856
1966-02-16T00:00:00.000+01:00;816
1966-02-17T00:00:00.000+01:00;818
1966-02-18T00:00:00.000+01:00;844
1966-02-19T00:00:00.000+01:00;916
1966-02-20T00:00:00.000+01:00;956
1966-02-21T00:00:00.000+01:00;972
1966-02-22T00:00:00.000+01:00;1020
1966-02-23T00:00:00.000+01:00;1020
1966-02-24T00:00:00.000+01:00;1020
1966-02-25T00:00:00.000+01:00;1020
1966-02-26T00:00:00.000+01:00;1040
1966-02-27T00:00:00.000+01:00;1080
1966-02-28T00:00:00.000+01:00;1140
1966-03-01T00:00:00.000+01:00;1220
1966-03-02T00:00:00.000+01:00;1210
1966-03-03T00:00:00.000+01:00;1200
1966-03-04T00:00:00.000+01:00;1180
1966-03-05T00:00:00.000+01:00;1200
1966-03-06T00:00:00.000+01:00;1200
1966-03-07T00:00:00.000+01:00;1220
